unix,account_value_dqn,daily_return_dqn,account_value_a2c,daily_return_a2c
1694131200000,1000.0,,1000.0,
1694390400000,1009.3281539494835,0.009328153949483609,1006.5218991035867,0.0065218991035866924
1694476800000,999.3856918773698,-0.009850574397641698,989.3499848336982,-0.017060646455066664
1694563200000,1001.7855784762924,0.002401361774966304,977.6214663458821,-0.011854771989295076
1694649600000,1021.328336581344,0.019507925173744223,986.2074234808264,0.008782496529087691
1694736000000,1012.0402753719587,-0.009094099200728012,982.1107907766277,-0.0041539260470576655
1694995200000,1008.283096566436,-0.0037124795296726854,998.7215823068605,0.016913358132535583
1695081600000,1008.1822581353553,-0.00010001003827608823,1004.8945318416977,0.006180851244426799
1695168000000,1035.3516007399678,0.02694884023734212,984.8044881891248,-0.01999219123598317
1695254400000,1019.2013252277974,-0.015598831837056903,976.0501000410715,-0.008889468166570769
1695340800000,1020.2641650281615,0.001042816344579034,980.8762008696602,0.0049445216268977354
1695600000000,1017.0740709164745,-0.003126733468678644,988.1153949267308,0.00738033408360006
1695686400000,1008.485062525443,-0.00844482091977039,964.9950487205671,-0.023398427273646605
1695772800000,998.1369580776227,-0.010261038891252072,956.409005957248,-0.008897499292564004
1695859200000,995.6391421095412,-0.0025024781898590476,957.8681134627776,0.0015256103784480057
1695945600000,998.6721849106742,0.003046327402020932,960.786242845462,0.003046483478957418
1696204800000,989.7513747044516,-0.008932671141752668,975.0400277326661,0.014835542237771948
1696291200000,979.0464296811366,-0.010815792023033621,967.4641429061272,-0.007769819300809222
1696377600000,986.0053941286691,0.007107900337064654,974.5349915784635,0.00730864159068112
1696464000000,938.1608017742138,-0.04852366187786972,981.5496680369719,0.007197972898999261
1696550400000,951.8100729657369,0.01454896768838565,996.0279705227382,0.014750453244736894
1696809600000,959.8547842405666,0.008452013172925543,1004.4455822729482,0.008451180086631815
1696896000000,980.5349748460757,0.021545124267803972,1001.0785033215143,-0.003352176574677679
1696982400000,974.7270603887151,-0.0059232098867990635,1008.9910789175217,0.007904051050695804
1697068800000,958.3923269408144,-0.016758264043050697,1014.0977839301257,0.005061199369654101
1697155200000,948.337144958544,-0.010491717952674562,1003.6599419347302,-0.01029273721015711
1697414400000,957.8289147611305,0.010008855872666977,1002.9303881819654,-0.0007268933652552212
1697500800000,969.3031917026763,0.011979463936320212,994.1199134484591,-0.008784732058500389
1697587200000,968.9446119992423,-0.00036993554390762906,986.7685462204822,-0.007394849583563845
1697673600000,974.3231707665813,0.005550945534689822,984.6361428043905,-0.002160996541954341
1697760000000,960.4552807195575,-0.014233357537943636,970.1578403186243,-0.014704215959948308
1698019200000,968.2474218629169,0.008112966110740416,970.8312218575611,0.0006940948276166203
1698105600000,978.9031674905434,0.011005188743105299,973.300401671496,0.0025433667133309967
1698192000000,964.8627803005297,-0.014342978607380319,960.1689478919783,-0.013491676112499795
1698278400000,928.4772610782207,-0.0377105635798034,936.5434799032371,-0.02460553222493833
1698364800000,933.9145896478246,0.005856178495195152,944.007105930495,0.007969332110484562
1698624000000,955.154343427045,0.022742715463123675,955.6233656190301,0.01230526721203562
